,SERIALNO,AGEP,SCHL,SEX,RAC1P,HINCP,VEH,NP,WIF
11735,2018HU0366792,adult,Graduate,female,asian,5,1.0,1.0,2.0
34809,2020HU0966702,tenager,High-school,female,native,7,2.0,14.0,3.0
33966,2020HU0852554,senior,Bachelor,male,white,10,1.0,9.0,3.0
11198,2018HU0278218,adult,High-school,male,white,2,3.0,12.0,1.0
34809,2020HU0966702,tenager,High-school,female,native,7,2.0,14.0,3.0
39031,2021HU0452097,adult,Graduate,male,asian,4,0.0,1.0,2.0
944,2017000150521,young-adult,Graduate,female,asian,5,1.0,1.0,2.0
18768,2019HU0071859,senior,High-school,female,white,8,2.0,11.0,3.0
33993,2020HU0853695,senior,Bachelor,female,white,10,0.0,20.0,2.0
11200,2018HU0278218,tenager,below-high,female,other,2,3.0,12.0,1.0
864,2017000138947,adult,Bachelor,male,asian,4,1.0,1.0,2.0
11205,2018HU0278218,child,below-high,male,white,2,3.0,12.0,1.0
27641,2020HU0014294,adult,High-school,male,asian,5,1.0,1.0,2.0
34809,2020HU0966702,tenager,High-school,female,native,7,2.0,14.0,3.0
11208,2018HU0278218,child,below-high,male,white,2,3.0,12.0,1.0
1479,2017000247487,senior,High-school,male,native,10,1.0,15.0,3.0
2031,2017000342692,adult,High-school,female,white,7,2.0,9.0,2.0
8733,2017001491650,tenager,High-school,female,asian,0,2.0,1.0,2.0
2031,2017000342692,adult,High-school,female,white,7,2.0,9.0,2.0
34809,2020HU0966702,tenager,High-school,female,native,7,2.0,14.0,3.0
38416,2021HU0343140,tenager,college,female,black,6,2.0,11.0,2.0
34809,2020HU0966702,tenager,High-school,female,native,7,2.0,14.0,3.0
42494,2021HU1041986,adult,Graduate,female,other,9,1.0,1.0,2.0
11197,2018HU0278218,adult,college,female,white,2,3.0,12.0,1.0
2031,2017000342692,adult,High-school,female,white,7,2.0,9.0,2.0
34809,2020HU0966702,tenager,High-school,female,native,7,2.0,14.0,3.0
944,2017000150521,young-adult,Graduate,female,asian,5,1.0,1.0,2.0
38421,2021HU0343140,senior,High-school,male,black,6,2.0,11.0,2.0
34809,2020HU0966702,tenager,High-school,female,native,7,2.0,14.0,3.0
34809,2020HU0966702,tenager,High-school,female,native,7,2.0,14.0,3.0
38416,2021HU0343140,tenager,college,female,black,6,2.0,11.0,2.0
14304,2018HU0815113,adult,Bachelor,female,white,9,3.0,9.0,3.0
27641,2020HU0014294,adult,High-school,male,asian,5,1.0,1.0,2.0
28415,2020HU0110778,adult,college,male,white,8,2.0,9.0,3.0
33966,2020HU0852554,senior,Bachelor,male,white,10,1.0,9.0,3.0
34809,2020HU0966702,tenager,High-school,female,native,7,2.0,14.0,3.0
14303,2018HU0815113,adult,Graduate,male,white,9,3.0,9.0,3.0
14304,2018HU0815113,adult,Bachelor,female,white,9,3.0,9.0,3.0
28415,2020HU0110778,adult,college,male,white,8,2.0,9.0,3.0
11198,2018HU0278218,adult,High-school,male,white,2,3.0,12.0,1.0
1491,2017000247487,adult,Bachelor,male,native,10,1.0,15.0,3.0
864,2017000138947,adult,Bachelor,male,asian,4,1.0,1.0,2.0
24406,2019HU0986887,adult,High-school,female,asian,9,2.0,5.0,2.0
38421,2021HU0343140,senior,High-school,male,black,6,2.0,11.0,2.0
38421,2021HU0343140,senior,High-school,male,black,6,2.0,11.0,2.0
38416,2021HU0343140,tenager,college,female,black,6,2.0,11.0,2.0
38421,2021HU0343140,senior,High-school,male,black,6,2.0,11.0,2.0
28421,2020HU0110778,tenager,below-high,male,white,8,2.0,9.0,3.0
13070,2018HU0602827,senior,Bachelor,male,white,1,1.0,1.0,2.0
12573,2018HU0510879,adult,Bachelor,male,white,9,3.0,11.0,2.0
28420,2020HU0110778,child,below-high,male,white,8,2.0,9.0,3.0
34809,2020HU0966702,tenager,High-school,female,native,7,2.0,14.0,3.0
11200,2018HU0278218,tenager,below-high,female,other,2,3.0,12.0,1.0
38421,2021HU0343140,senior,High-school,male,black,6,2.0,11.0,2.0
12573,2018HU0510879,adult,Bachelor,male,white,9,3.0,11.0,2.0
11208,2018HU0278218,child,below-high,male,white,2,3.0,12.0,1.0
944,2017000150521,young-adult,Graduate,female,asian,5,1.0,1.0,2.0
38421,2021HU0343140,senior,High-school,male,black,6,2.0,11.0,2.0
34809,2020HU0966702,tenager,High-school,female,native,7,2.0,14.0,3.0
2031,2017000342692,adult,High-school,female,white,7,2.0,9.0,2.0
42494,2021HU1041986,adult,Graduate,female,other,9,1.0,1.0,2.0
34809,2020HU0966702,tenager,High-school,female,native,7,2.0,14.0,3.0
34809,2020HU0966702,tenager,High-school,female,native,7,2.0,14.0,3.0
33966,2020HU0852554,senior,Bachelor,male,white,10,1.0,9.0,3.0
28415,2020HU0110778,adult,college,male,white,8,2.0,9.0,3.0
38421,2021HU0343140,senior,High-school,male,black,6,2.0,11.0,2.0
14304,2018HU0815113,adult,Bachelor,female,white,9,3.0,9.0,3.0
2031,2017000342692,adult,High-school,female,white,7,2.0,9.0,2.0
2025,2017000342692,adult,college,male,white,7,2.0,9.0,2.0
14303,2018HU0815113,adult,Graduate,male,white,9,3.0,9.0,3.0
30073,2020HU0338353,child,below-high,male,native,3,1.0,17.0,1.0
18768,2019HU0071859,senior,High-school,female,white,8,2.0,11.0,3.0
14304,2018HU0815113,adult,Bachelor,female,white,9,3.0,9.0,3.0
1480,2017000247487,senior,High-school,female,native,10,1.0,15.0,3.0
31707,2020HU0548415,adult,Bachelor,male,other,5,1.0,1.0,2.0
18768,2019HU0071859,senior,High-school,female,white,8,2.0,11.0,3.0
11198,2018HU0278218,adult,High-school,male,white,2,3.0,12.0,1.0
38421,2021HU0343140,senior,High-school,male,black,6,2.0,11.0,2.0
11200,2018HU0278218,tenager,below-high,female,other,2,3.0,12.0,1.0
11198,2018HU0278218,adult,High-school,male,white,2,3.0,12.0,1.0
43461,2021HU1200690,senior,High-school,male,other,10,3.0,16.0,3.0
14304,2018HU0815113,adult,Bachelor,female,white,9,3.0,9.0,3.0
33966,2020HU0852554,senior,Bachelor,male,white,10,1.0,9.0,3.0
2031,2017000342692,adult,High-school,female,white,7,2.0,9.0,2.0
34809,2020HU0966702,tenager,High-school,female,native,7,2.0,14.0,3.0
34809,2020HU0966702,tenager,High-school,female,native,7,2.0,14.0,3.0
11198,2018HU0278218,adult,High-school,male,white,2,3.0,12.0,1.0
33966,2020HU0852554,senior,Bachelor,male,white,10,1.0,9.0,3.0
14304,2018HU0815113,adult,Bachelor,female,white,9,3.0,9.0,3.0
33966,2020HU0852554,senior,Bachelor,male,white,10,1.0,9.0,3.0
28415,2020HU0110778,adult,college,male,white,8,2.0,9.0,3.0
33966,2020HU0852554,senior,Bachelor,male,white,10,1.0,9.0,3.0
14304,2018HU0815113,adult,Bachelor,female,white,9,3.0,9.0,3.0
27641,2020HU0014294,adult,High-school,male,asian,5,1.0,1.0,2.0
11198,2018HU0278218,adult,High-school,male,white,2,3.0,12.0,1.0
43461,2021HU1200690,senior,High-school,male,other,10,3.0,16.0,3.0
11198,2018HU0278218,adult,High-school,male,white,2,3.0,12.0,1.0
11200,2018HU0278218,tenager,below-high,female,other,2,3.0,12.0,1.0
11200,2018HU0278218,tenager,below-high,female,other,2,3.0,12.0,1.0
11198,2018HU0278218,adult,High-school,male,white,2,3.0,12.0,1.0
34809,2020HU0966702,tenager,High-school,female,native,7,2.0,14.0,3.0
1491,2017000247487,adult,Bachelor,male,native,10,1.0,15.0,3.0
27641,2020HU0014294,adult,High-school,male,asian,5,1.0,1.0,2.0
2025,2017000342692,adult,college,male,white,7,2.0,9.0,2.0
34808,2020HU0966702,young-adult,High-school,male,native,7,2.0,14.0,3.0
2031,2017000342692,adult,High-school,female,white,7,2.0,9.0,2.0
43461,2021HU1200690,senior,High-school,male,other,10,3.0,16.0,3.0
34802,2020HU0966702,adult,High-school,female,native,7,2.0,14.0,3.0
1491,2017000247487,adult,Bachelor,male,native,10,1.0,15.0,3.0
33966,2020HU0852554,senior,Bachelor,male,white,10,1.0,9.0,3.0
11208,2018HU0278218,child,below-high,male,white,2,3.0,12.0,1.0
2031,2017000342692,adult,High-school,female,white,7,2.0,9.0,2.0
33966,2020HU0852554,senior,Bachelor,male,white,10,1.0,9.0,3.0
33966,2020HU0852554,senior,Bachelor,male,white,10,1.0,9.0,3.0
42494,2021HU1041986,adult,Graduate,female,other,9,1.0,1.0,2.0
11206,2018HU0278218,child,below-high,female,white,2,3.0,12.0,1.0
14303,2018HU0815113,adult,Graduate,male,white,9,3.0,9.0,3.0
28415,2020HU0110778,adult,college,male,white,8,2.0,9.0,3.0
33966,2020HU0852554,senior,Bachelor,male,white,10,1.0,9.0,3.0
30060,2020HU0338353,young-adult,High-school,female,native,3,1.0,17.0,1.0
20985,2019HU0460967,adult,Bachelor,female,asian,4,1.0,1.0,2.0
14304,2018HU0815113,adult,Bachelor,female,white,9,3.0,9.0,3.0
26321,2019HU1302583,young-adult,Graduate,male,asian,4,1.0,1.0,2.0
33966,2020HU0852554,senior,Bachelor,male,white,10,1.0,9.0,3.0
11198,2018HU0278218,adult,High-school,male,white,2,3.0,12.0,1.0
2031,2017000342692,adult,High-school,female,white,7,2.0,9.0,2.0
2031,2017000342692,adult,High-school,female,white,7,2.0,9.0,2.0
18773,2019HU0071859,adult,High-school,female,white,8,2.0,11.0,3.0
2031,2017000342692,adult,High-school,female,white,7,2.0,9.0,2.0
14304,2018HU0815113,adult,Bachelor,female,white,9,3.0,9.0,3.0
2025,2017000342692,adult,college,male,white,7,2.0,9.0,2.0
39031,2021HU0452097,adult,Graduate,male,asian,4,0.0,1.0,2.0
34809,2020HU0966702,tenager,High-school,female,native,7,2.0,14.0,3.0
38421,2021HU0343140,senior,High-school,male,black,6,2.0,11.0,2.0
3071,2017000515932,tenager,below-high,male,other,6,2.0,11.0,3.0
32210,2020HU0625651,young-adult,High-school,female,other,1,0.0,3.0,0.0
34809,2020HU0966702,tenager,High-school,female,native,7,2.0,14.0,3.0
11198,2018HU0278218,adult,High-school,male,white,2,3.0,12.0,1.0
27641,2020HU0014294,adult,High-school,male,asian,5,1.0,1.0,2.0
14304,2018HU0815113,adult,Bachelor,female,white,9,3.0,9.0,3.0
33966,2020HU0852554,senior,Bachelor,male,white,10,1.0,9.0,3.0
18768,2019HU0071859,senior,High-school,female,white,8,2.0,11.0,3.0
32112,2020HU0608399,senior,college,female,asian,3,0.0,1.0,2.0
34809,2020HU0966702,tenager,High-school,female,native,7,2.0,14.0,3.0
33335,2020HU0766721,young-adult,High-school,male,white,10,0.0,9.0,3.0
14304,2018HU0815113,adult,Bachelor,female,white,9,3.0,9.0,3.0
9350,2018GQ0146308,senior,High-school,female,asian,0,2.0,1.0,2.0
28422,2020HU0110778,child,below-high,male,white,8,2.0,9.0,3.0
11198,2018HU0278218,adult,High-school,male,white,2,3.0,12.0,1.0
33966,2020HU0852554,senior,Bachelor,male,white,10,1.0,9.0,3.0
36101,2021GQ0037518,young-adult,Bachelor,female,asian,0,2.0,1.0,2.0
1491,2017000247487,adult,Bachelor,male,native,10,1.0,15.0,3.0
2031,2017000342692,adult,High-school,female,white,7,2.0,9.0,2.0
37629,2021HU0205294,adult,Bachelor,female,white,1,0.0,1.0,2.0
32112,2020HU0608399,senior,college,female,asian,3,0.0,1.0,2.0
11205,2018HU0278218,child,below-high,male,white,2,3.0,12.0,1.0
34809,2020HU0966702,tenager,High-school,female,native,7,2.0,14.0,3.0
38421,2021HU0343140,senior,High-school,male,black,6,2.0,11.0,2.0
34809,2020HU0966702,tenager,High-school,female,native,7,2.0,14.0,3.0
44637,2021HU1388117,senior,Graduate,male,asian,6,1.0,1.0,2.0
34809,2020HU0966702,tenager,High-school,female,native,7,2.0,14.0,3.0
1479,2017000247487,senior,High-school,male,native,10,1.0,15.0,3.0
44637,2021HU1388117,senior,Graduate,male,asian,6,1.0,1.0,2.0
28420,2020HU0110778,child,below-high,male,white,8,2.0,9.0,3.0
11200,2018HU0278218,tenager,below-high,female,other,2,3.0,12.0,1.0
38783,2021HU0404204,senior,Bachelor,female,asian,9,0.0,2.0,2.0
34809,2020HU0966702,tenager,High-school,female,native,7,2.0,14.0,3.0
38783,2021HU0404204,senior,Bachelor,female,asian,9,0.0,2.0,2.0
11200,2018HU0278218,tenager,below-high,female,other,2,3.0,12.0,1.0
33966,2020HU0852554,senior,Bachelor,male,white,10,1.0,9.0,3.0
18768,2019HU0071859,senior,High-school,female,white,8,2.0,11.0,3.0
11198,2018HU0278218,adult,High-school,male,white,2,3.0,12.0,1.0
11200,2018HU0278218,tenager,below-high,female,other,2,3.0,12.0,1.0
29912,2020HU0318073,young-adult,Bachelor,female,asian,4,1.0,1.0,2.0
38416,2021HU0343140,tenager,college,female,black,6,2.0,11.0,2.0
20985,2019HU0460967,adult,Bachelor,female,asian,4,1.0,1.0,2.0
2031,2017000342692,adult,High-school,female,white,7,2.0,9.0,2.0
18770,2019HU0071859,adult,High-school,female,white,8,2.0,11.0,3.0
1479,2017000247487,senior,High-school,male,native,10,1.0,15.0,3.0
38421,2021HU0343140,senior,High-school,male,black,6,2.0,11.0,2.0
14304,2018HU0815113,adult,Bachelor,female,white,9,3.0,9.0,3.0
39031,2021HU0452097,adult,Graduate,male,asian,4,0.0,1.0,2.0
32974,2020HU0722454,senior,Graduate,male,other,3,1.0,1.0,2.0
34809,2020HU0966702,tenager,High-school,female,native,7,2.0,14.0,3.0
38416,2021HU0343140,tenager,college,female,black,6,2.0,11.0,2.0
43461,2021HU1200690,senior,High-school,male,other,10,3.0,16.0,3.0
38416,2021HU0343140,tenager,college,female,black,6,2.0,11.0,2.0
8944,2018GQ0021176,young-adult,college,male,asian,0,2.0,1.0,2.0
33966,2020HU0852554,senior,Bachelor,male,white,10,1.0,9.0,3.0
34809,2020HU0966702,tenager,High-school,female,native,7,2.0,14.0,3.0
34809,2020HU0966702,tenager,High-school,female,native,7,2.0,14.0,3.0
28415,2020HU0110778,adult,college,male,white,8,2.0,9.0,3.0
18768,2019HU0071859,senior,High-school,female,white,8,2.0,11.0,3.0
11200,2018HU0278218,tenager,below-high,female,other,2,3.0,12.0,1.0
1479,2017000247487,senior,High-school,male,native,10,1.0,15.0,3.0
11206,2018HU0278218,child,below-high,female,white,2,3.0,12.0,1.0
11198,2018HU0278218,adult,High-school,male,white,2,3.0,12.0,1.0
27641,2020HU0014294,adult,High-school,male,asian,5,1.0,1.0,2.0
1479,2017000247487,senior,High-school,male,native,10,1.0,15.0,3.0
2031,2017000342692,adult,High-school,female,white,7,2.0,9.0,2.0
2031,2017000342692,adult,High-school,female,white,7,2.0,9.0,2.0
18769,2019HU0071859,young-adult,High-school,female,white,8,2.0,11.0,3.0
944,2017000150521,young-adult,Graduate,female,asian,5,1.0,1.0,2.0
33966,2020HU0852554,senior,Bachelor,male,white,10,1.0,9.0,3.0
2025,2017000342692,adult,college,male,white,7,2.0,9.0,2.0
11200,2018HU0278218,tenager,below-high,female,other,2,3.0,12.0,1.0
34809,2020HU0966702,tenager,High-school,female,native,7,2.0,14.0,3.0
34809,2020HU0966702,tenager,High-school,female,native,7,2.0,14.0,3.0
1491,2017000247487,adult,Bachelor,male,native,10,1.0,15.0,3.0
11200,2018HU0278218,tenager,below-high,female,other,2,3.0,12.0,1.0
1479,2017000247487,senior,High-school,male,native,10,1.0,15.0,3.0
12573,2018HU0510879,adult,Bachelor,male,white,9,3.0,11.0,2.0
42494,2021HU1041986,adult,Graduate,female,other,9,1.0,1.0,2.0
11198,2018HU0278218,adult,High-school,male,white,2,3.0,12.0,1.0
38416,2021HU0343140,tenager,college,female,black,6,2.0,11.0,2.0
14304,2018HU0815113,adult,Bachelor,female,white,9,3.0,9.0,3.0
2031,2017000342692,adult,High-school,female,white,7,2.0,9.0,2.0
28415,2020HU0110778,adult,college,male,white,8,2.0,9.0,3.0
11198,2018HU0278218,adult,High-school,male,white,2,3.0,12.0,1.0
11198,2018HU0278218,adult,High-school,male,white,2,3.0,12.0,1.0
2031,2017000342692,adult,High-school,female,white,7,2.0,9.0,2.0
42494,2021HU1041986,adult,Graduate,female,other,9,1.0,1.0,2.0
11197,2018HU0278218,adult,college,female,white,2,3.0,12.0,1.0
11198,2018HU0278218,adult,High-school,male,white,2,3.0,12.0,1.0
11200,2018HU0278218,tenager,below-high,female,other,2,3.0,12.0,1.0
2025,2017000342692,adult,college,male,white,7,2.0,9.0,2.0
11200,2018HU0278218,tenager,below-high,female,other,2,3.0,12.0,1.0
18765,2019HU0071859,adult,college,female,white,8,2.0,11.0,3.0
13070,2018HU0602827,senior,Bachelor,male,white,1,1.0,1.0,2.0
34809,2020HU0966702,tenager,High-school,female,native,7,2.0,14.0,3.0
13070,2018HU0602827,senior,Bachelor,male,white,1,1.0,1.0,2.0
28415,2020HU0110778,adult,college,male,white,8,2.0,9.0,3.0
2031,2017000342692,adult,High-school,female,white,7,2.0,9.0,2.0
42494,2021HU1041986,adult,Graduate,female,other,9,1.0,1.0,2.0
40644,2021HU0728038,senior,college,female,white,9,0.0,1.0,2.0
33335,2020HU0766721,young-adult,High-school,male,white,10,0.0,9.0,3.0
11200,2018HU0278218,tenager,below-high,female,other,2,3.0,12.0,1.0
14304,2018HU0815113,adult,Bachelor,female,white,9,3.0,9.0,3.0
11205,2018HU0278218,child,below-high,male,white,2,3.0,12.0,1.0
11198,2018HU0278218,adult,High-school,male,white,2,3.0,12.0,1.0
38416,2021HU0343140,tenager,college,female,black,6,2.0,11.0,2.0
34809,2020HU0966702,tenager,High-school,female,native,7,2.0,14.0,3.0
11200,2018HU0278218,tenager,below-high,female,other,2,3.0,12.0,1.0
18768,2019HU0071859,senior,High-school,female,white,8,2.0,11.0,3.0
14303,2018HU0815113,adult,Graduate,male,white,9,3.0,9.0,3.0
28420,2020HU0110778,child,below-high,male,white,8,2.0,9.0,3.0
38421,2021HU0343140,senior,High-school,male,black,6,2.0,11.0,2.0
27641,2020HU0014294,adult,High-school,male,asian,5,1.0,1.0,2.0
28420,2020HU0110778,child,below-high,male,white,8,2.0,9.0,3.0
34809,2020HU0966702,tenager,High-school,female,native,7,2.0,14.0,3.0
39031,2021HU0452097,adult,Graduate,male,asian,4,0.0,1.0,2.0
11198,2018HU0278218,adult,High-school,male,white,2,3.0,12.0,1.0
34809,2020HU0966702,tenager,High-school,female,native,7,2.0,14.0,3.0
34814,2020HU0966702,child,below-high,female,native,7,2.0,14.0,3.0
38782,2021HU0404204,senior,Graduate,male,asian,9,0.0,2.0,2.0
34809,2020HU0966702,tenager,High-school,female,native,7,2.0,14.0,3.0
39031,2021HU0452097,adult,Graduate,male,asian,4,0.0,1.0,2.0
2031,2017000342692,adult,High-school,female,white,7,2.0,9.0,2.0
44036,2021HU1298452,adult,Bachelor,female,asian,3,1.0,1.0,2.0
12573,2018HU0510879,adult,Bachelor,male,white,9,3.0,11.0,2.0
34809,2020HU0966702,tenager,High-school,female,native,7,2.0,14.0,3.0
42494,2021HU1041986,adult,Graduate,female,other,9,1.0,1.0,2.0
14304,2018HU0815113,adult,Bachelor,female,white,9,3.0,9.0,3.0
34809,2020HU0966702,tenager,High-school,female,native,7,2.0,14.0,3.0
42494,2021HU1041986,adult,Graduate,female,other,9,1.0,1.0,2.0
8733,2017001491650,tenager,High-school,female,asian,0,2.0,1.0,2.0
38421,2021HU0343140,senior,High-school,male,black,6,2.0,11.0,2.0
43455,2021HU1200690,adult,college,male,other,10,3.0,16.0,3.0
14304,2018HU0815113,adult,Bachelor,female,white,9,3.0,9.0,3.0
11200,2018HU0278218,tenager,below-high,female,other,2,3.0,12.0,1.0
2025,2017000342692,adult,college,male,white,7,2.0,9.0,2.0
38416,2021HU0343140,tenager,college,female,black,6,2.0,11.0,2.0
11200,2018HU0278218,tenager,below-high,female,other,2,3.0,12.0,1.0
28420,2020HU0110778,child,below-high,male,white,8,2.0,9.0,3.0
1480,2017000247487,senior,High-school,female,native,10,1.0,15.0,3.0
2031,2017000342692,adult,High-school,female,white,7,2.0,9.0,2.0
11198,2018HU0278218,adult,High-school,male,white,2,3.0,12.0,1.0
20985,2019HU0460967,adult,Bachelor,female,asian,4,1.0,1.0,2.0
38421,2021HU0343140,senior,High-school,male,black,6,2.0,11.0,2.0
11200,2018HU0278218,tenager,below-high,female,other,2,3.0,12.0,1.0
11198,2018HU0278218,adult,High-school,male,white,2,3.0,12.0,1.0
28420,2020HU0110778,child,below-high,male,white,8,2.0,9.0,3.0
2031,2017000342692,adult,High-school,female,white,7,2.0,9.0,2.0
11200,2018HU0278218,tenager,below-high,female,other,2,3.0,12.0,1.0
11200,2018HU0278218,tenager,below-high,female,other,2,3.0,12.0,1.0
18772,2019HU0071859,adult,High-school,female,white,8,2.0,11.0,3.0
11197,2018HU0278218,adult,college,female,white,2,3.0,12.0,1.0
29173,2020HU0211524,adult,High-school,female,asian,5,1.0,1.0,2.0
34809,2020HU0966702,tenager,High-school,female,native,7,2.0,14.0,3.0
12573,2018HU0510879,adult,Bachelor,male,white,9,3.0,11.0,2.0
14304,2018HU0815113,adult,Bachelor,female,white,9,3.0,9.0,3.0
42494,2021HU1041986,adult,Graduate,female,other,9,1.0,1.0,2.0
34809,2020HU0966702,tenager,High-school,female,native,7,2.0,14.0,3.0
34802,2020HU0966702,adult,High-school,female,native,7,2.0,14.0,3.0
34809,2020HU0966702,tenager,High-school,female,native,7,2.0,14.0,3.0
38416,2021HU0343140,tenager,college,female,black,6,2.0,11.0,2.0
28422,2020HU0110778,child,below-high,male,white,8,2.0,9.0,3.0
42494,2021HU1041986,adult,Graduate,female,other,9,1.0,1.0,2.0
43461,2021HU1200690,senior,High-school,male,other,10,3.0,16.0,3.0
12573,2018HU0510879,adult,Bachelor,male,white,9,3.0,11.0,2.0
2031,2017000342692,adult,High-school,female,white,7,2.0,9.0,2.0
3071,2017000515932,tenager,below-high,male,other,6,2.0,11.0,3.0
18767,2019HU0071859,adult,Bachelor,female,white,8,2.0,11.0,3.0
18768,2019HU0071859,senior,High-school,female,white,8,2.0,11.0,3.0
38416,2021HU0343140,tenager,college,female,black,6,2.0,11.0,2.0
28415,2020HU0110778,adult,college,male,white,8,2.0,9.0,3.0
18768,2019HU0071859,senior,High-school,female,white,8,2.0,11.0,3.0
30074,2020HU0338353,child,below-high,female,native,3,1.0,17.0,1.0
12573,2018HU0510879,adult,Bachelor,male,white,9,3.0,11.0,2.0
14303,2018HU0815113,adult,Graduate,male,white,9,3.0,9.0,3.0
34809,2020HU0966702,tenager,High-school,female,native,7,2.0,14.0,3.0
3071,2017000515932,tenager,below-high,male,other,6,2.0,11.0,3.0
42494,2021HU1041986,adult,Graduate,female,other,9,1.0,1.0,2.0
38421,2021HU0343140,senior,High-school,male,black,6,2.0,11.0,2.0
14303,2018HU0815113,adult,Graduate,male,white,9,3.0,9.0,3.0
13070,2018HU0602827,senior,Bachelor,male,white,1,1.0,1.0,2.0
11202,2018HU0278218,tenager,below-high,male,white,2,3.0,12.0,1.0
